Working directory: /Users/craigrusso/SynologyDrive/SCRIPTS/CLAUSE PROJECT CREATOR/V4
Cleaning previous builds...
Building Echelon with PyInstaller...
Build completed successfully. App size:
 84M	MAC BUILD/dist/Echelon.app
Signing application...
Verifying signature...
Creating zip file for notarization...
  adding: Echelon.app/ (stored 0%)
  adding: Echelon.app/Contents/ (stored 0%)
  adding: Echelon.app/Contents/_CodeSignature/ (stored 0%)
  adding: Echelon.app/Contents/_CodeSignature/CodeResources (deflated 82%)
  adding: Echelon.app/Contents/MacOS/ (stored 0%)
  adding: Echelon.app/Contents/MacOS/Echelon (deflated 4%)
  adding: Echelon.app/Contents/Resources/ (stored 0%)
  adding: Echelon.app/Contents/Resources/lib-dynload/ (stored 0%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_struct.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Resources/lib-dynload/array.cpython-312-darwin.so (deflated 77%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_queue.cpython-312-darwin.so (deflated 85%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_blake2.cpython-312-darwin.so (deflated 77%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_sha1.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_hashlib.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Resources/lib-dynload/grp.cpython-312-darwin.so (deflated 86%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_socket.cpython-312-darwin.so (deflated 73%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_decimal.cpython-312-darwin.so (deflated 65%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_csv.cpython-312-darwin.so (deflated 80%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_statistics.cpython-312-darwin.so (deflated 88%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_sha3.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Resources/lib-dynload/fcntl.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_ssl.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Resources/lib-dynload/termios.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Resources/lib-dynload/zlib.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Resources/lib-dynload/unicodedata.cpython-312-darwin.so (deflated 64%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_bisect.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_codecs_cn.cpython-312-darwin.so (deflated 44%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_multibytecodec.cpython-312-darwin.so (deflated 80%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_posixsubprocess.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Resources/lib-dynload/select.cpython-312-darwin.so (deflated 80%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_lzma.cpython-312-darwin.so (deflated 68%)
  adding: Echelon.app/Contents/Resources/lib-dynload/pyexpat.cpython-312-darwin.so (deflated 67%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_pickle.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_codecs_jp.cpython-312-darwin.so (deflated 67%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_bz2.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_ctypes.cpython-312-darwin.so (deflated 68%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_datetime.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Resources/lib-dynload/math.cpython-312-darwin.so (deflated 73%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_sha2.cpython-312-darwin.so (deflated 71%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_codecs_iso2022.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_codecs_tw.cpython-312-darwin.so (deflated 59%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_opcode.cpython-312-darwin.so (deflated 88%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_codecs_kr.cpython-312-darwin.so (deflated 51%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_heapq.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_scproxy.cpython-312-darwin.so (deflated 87%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_md5.cpython-312-darwin.so (deflated 82%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_random.cpython-312-darwin.so (deflated 84%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_contextvars.cpython-312-darwin.so (deflated 89%)
  adding: Echelon.app/Contents/Resources/lib-dynload/resource.cpython-312-darwin.so (deflated 86%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_codecs_hk.cpython-312-darwin.so (deflated 78%)
  adding: Echelon.app/Contents/Resources/lib-dynload/binascii.cpython-312-darwin.so (deflated 81%)
  adding: Echelon.app/Contents/Resources/lib-dynload/_json.cpython-312-darwin.so (deflated 76%)
  adding: Echelon.app/Contents/Resources/QtWebSockets (deflated 72%)
  adding: Echelon.app/Contents/Resources/QtQmlModels (deflated 66%)
  adding: Echelon.app/Contents/Resources/QtPrintSupport (deflated 67%)
  adding: Echelon.app/Contents/Resources/QtQml (deflated 68%)
  adding: Echelon.app/Contents/Resources/QtNetwork (deflated 65%)
  adding: Echelon.app/Contents/Resources/app/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/gallery_folders.py (deflated 78%)
  adding: Echelon.app/Contents/Resources/app/templates/folder_operations.py (deflated 81%)
  adding: Echelon.app/Contents/Resources/app/templates/template_io.py (deflated 77%)
  adding: Echelon.app/Contents/Resources/app/templates/run_tests.py (deflated 44%)
  adding: Echelon.app/Contents/Resources/app/templates/cache_manager.py (deflated 80%)
  adding: Echelon.app/Contents/Resources/app/templates/drag_helpers.py (deflated 63%)
  adding: Echelon.app/Contents/Resources/app/templates/template_gallery.py (deflated 47%)
  adding: Echelon.app/Contents/Resources/app/templates/template_utils.py (deflated 69%)
  adding: Echelon.app/Contents/Resources/app/templates/template_manager_migration.py (deflated 71%)
  adding: Echelon.app/Contents/Resources/app/templates/template_operations.py (deflated 75%)
  adding: Echelon.app/Contents/Resources/app/templates/tests/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/tests/test_template_cache_manager.py (deflated 81%)
  adding: Echelon.app/Contents/Resources/app/templates/tests/__pycache__/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/tests/__pycache__/test_drag_helpers.cpython-312.pyc (deflated 62%)
  adding: Echelon.app/Contents/Resources/app/templates/tests/__pycache__/test_template_cache_manager.cpython-312.pyc (deflated 64%)
  adding: Echelon.app/Contents/Resources/app/templates/tests/test_drag_helpers.py (deflated 74%)
  adding: Echelon.app/Contents/Resources/app/templates/__init__.py (deflated 64%)
  adding: Echelon.app/Contents/Resources/app/templates/refactored_template_gallery.py (deflated 62%)
  adding: Echelon.app/Contents/Resources/app/templates/gallery_events.py (deflated 83%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/ (stored 0%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/templates.cpython-313.pyc (deflated 59%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_operations.cpython-313.pyc (deflated 57%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/gallery_selection.cpython-312.pyc (deflated 60%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/template_operations.cpython-312.pyc (deflated 57%)
  adding: Echelon.app/Contents/Resources/app/templates/__pycache__/templates.cpython-312.pyc (deflated 58%)
